frase;localizzazione_benchmark;localizzazione_risultato;tempo_benchmark;tempo_risultato;grave_benchmark;grave_risultato;moto_benchmark;moto_risultato;utenti_deboli_benchmark;utenti_deboli_risultato
I rilievi sono stati eseguiti dalla polizia stradale di Pinerolo, sul posto con gli ausiliari dell'Ativa;0;1;0;0;0;0;0;0;0;0
Incidente in tangenziale sud tra gli svincoli Drosso e Sito Interporto 28 marzo 2023;1;1;0;1;0;0;0;0;0;0
Su entrambi l'intervento della polizia stradale di Torino-Settimo e degli ausiliari dell'Ativa;0;1;0;0;0;0;0;0;0;0
Incidenti in tangenziale a Venaria Reale - 28 marzo 2023;1;0;0;0;0;0;0;0;0;0
Incidente a Torino Cenisia: si scontrano due auto e una si ribalta, una ferita in ospedale;1;1;0;0;1;0;0;0;0;0
Brutto incidente nella serata di ieri, lunedì 27 marzo 2023, all'incrocio tra corso Peschiera e via Capriolo a Torino;1;1;1;1;1;0;0;0;0;0
A scontrarsi sono state una Toyota Yaris e una Fiat 500 che si è ribaltata in carreggiata dopo l'impatto;0;1;0;0;0;0;0;1;0;0
Alla fine, fortunatamente, soltanto una donna è stata trasportata in ambulanza all'ospedale Martini in condizioni non gravi;0;1;0;0;0;0;0;0;0;0
Incidente nella rotonda a Grugliasco: auto contro monopattino, uomo in ospedale;1;1;0;0;0;0;0;1;0;0
Incidente nel pomeriggio di oggi, lunedì 27 marzo 2023, alla rotonda tra via Crea angolo via Moncalieri a Grugliasco, dove una Fiat Panda guidata da una donna ha investito un monopattino elettrico;1;1;1;1;0;0;0;1;0;1
I rilievi sono stati eseguiti dalla polizia locale, che dovrà stabilire con precisione la dinamica dell'accaduto: per ora è certo che il mezzo leggero arrivasse da corso Allamano, mentre la vettura procedeva in direzione di Torino;0;1;0;0;0;0;0;0;0;0
Incidente in tangenziale nord nella mattinata di oggi, mercoledì 15 marzo 2023;0;1;1;0;0;0;0;0;0;0
Oltre ai sanitari con le ambulanze, sul posto sono intervenuti gli agenti della polizia stradale di Torino-Settimo e gli ausiliari dell'Ativa;0;1;0;0;0;0;0;0;0;0
Nuovo incidente in tangenziale nord dopo quello avvenuto poco prima nel tardo pomeriggio di oggi, martedì 14 marzo 2023;1;1;1;0;0;0;0;0;0;0
Questa volta si è trattato del tamponamento a catena fra tre auto (una Toyota Auris, un'Alfa Romeo Giulietta e una Fiat Bravo) avvenuto in corsia di sorpasso all'altezza dello svincolo di Savonera, sul territorio di Collegno, in direzione sud Savona-Piacenza;1;1;0;1;0;0;0;0;0;0
Non si sono verificati feriti e sul posto sono intervenuti gli agenti della polizia stradale di Torino-Settimo e gli ausiliari dell'Ativa;0;1;0;0;0;0;0;0;0;0
Code e traffico si sono verificati nella direzione dell'incidente e rallentamenti anche in quella opposta a causa dei curiosi che rallentavano per guardare che cosa fosse successo;0;1;0;0;0;0;0;0;0;0
Incidente in tangenziale a Torino Stura: auto ribaltata in carreggiata, circolazione bloccata;1;1;0;1;0;0;0;0;0;0
Un incidente avvenuto tra gli svincoli di Borgaro Torinese e del raccordo autostradale per Caselle, nella zona dell'area di servizio Stura Sud a Torino, ha bloccato completamente la tangenziale nord in direzione nord Milano-Aosta nel pomeriggio di oggi, martedì 14 marzo 2023;1;1;1;1;0;1;0;1;0;0
Si è trattato del ribaltamento di una Dr Zero avvenuto in corsia di sorpasso;0;0;0;0;0;0;0;1;0;0
Ferito il conducente, che è stato trasportato in ambulanza all'ospedale Giovanni Bosco;0;0;0;0;1;1;0;0;0;1
Sul posto sono intervenuti i sanitari, i vigili del fuoco di Torino Stura, gli agenti della polizia stradale di Torino-Settimo e gli ausiliari dell'Ativa;0;1;0;0;0;0;0;0;0;0
Nella curva in prossimità dell'incrocio con corso Torino, in cui in passato vi sono stati anche episodi più tragici, uno scooter si è scontrato frontalmente con un camioncino elettrico della raccolta rifiuti della Cidiu;1;1;0;0;0;1;1;1;0;1
A bordo del motociclo viaggiavano un uomo e una donna: il primo ha sfondato il vetro del mezzo pubblico riportando conseguenze non gravi, mentre la seconda, italiana di 35 anni, è finita sotto le ruote riportando conseguenze più serie;0;0;0;0;0;1;1;1;0;1
Sono stati trasportati entrambi all'ospedale cittadino e la donna (estratta da sotto il mezzo dai vigili del fuoco) è in prognosi riservata, anche se non sarebbe in immediato pericolo di vita;0;0;0;0;0;1;0;0;0;1
Una ragazza italiana di 19 anni residente a Lombriasco è in condizioni critiche all'ospedale Cto di Torino dopo un incidente avvenuto nella notte di oggi, lunedì 13 marzo 2023, sull'ex statale 663 in località Ceretto di Carignano;1;1;1;1;1;1;0;0;0;1
Si è trattato dell'uscita di strada di una Peugeot 208 a bordo di cui viaggiavano tre giovanissime: la più grave non era al volante, le altre due (la conducente 23 anni anche lei di Lombriasco e la passeggera di 18 anni residente a Polonghera, nel Cuneese) sono rimaste ferite in modo lieve e sono state trasportate in ambulanza all'ospedale Santa Croce di Moncalieri;0;1;0;0;0;1;0;0;0;1
La vettura, che ha anche abbattuto due pali della linea telefonica, è rimasta distrutta e le ragazze sono state estratte dalle lamiere dai vigili del fuoco;0;1;0;0;0;0;0;0;0;0
Sul posto sono intervenuti anche i carabinieri della compagnia di Moncalieri a cui competono i rilievi sull'incidente;0;1;0;0;0;0;0;0;0;0
I militari dell'Arma hanno chiesto anche l'accertamento ospedaliero sulle condizioni psicofisiche della conducente prima di mettersi al volante, non essendo stato possibile eseguire i test sul momento;0;0;0;0;0;1;0;0;0;0
Sul posto la polizia stradale di Torino e gli ausiliari Ativa;0;1;0;0;0;0;0;0;0;0
Incidente a Torino Crocetta: un ferito dopo lo scontro auto-moto;1;1;0;0;1;0;1;1;0;0
Un uomo è rimasto ferito a seguito di un incidente stradale avvenuto all'incrocio tra corso Galileo Ferraris e corso Stati Uniti a Torino, nel primo pomeriggio odierno, venerdì 10 marzo 2023;1;1;1;0;1;1;0;0;0;1
A finire in ospedale, al Mauriziano, è stato il centauro: per fortuna le sue condizioni non destano particolari preoccupazioni;0;0;0;0;0;0;1;0;0;0
Incidente a Cuorgnè: colto da un malore al volante, si schianta e muore;1;1;0;0;1;1;0;1;0;0
Tragedia in via Ivrea a Cuorgnè, nella zona del Ponte Vecchio, nella giornata di ieri, giovedì 9 marzo 2023;1;1;1;1;1;0;0;0;0;0
La vettura, che fortunatamente procedeva a bassa velocità, è andata a schiantarsi contro la ringhiera che separa la strada dal piazzale in cui c'è il supermercato Crai;0;1;0;0;0;0;0;0;0;0
Sul posto sono intervenuti i sanitari, che hanno tentato una lunga quanto inutile manovra di rianimazione, la polizia locale, a cui competono le indagini sull'accaduto, e i carabinieri della stazione cittadina;0;1;0;0;0;0;0;0;0;0
Incidente nel sottopasso Donat-Cattin a Torino: scontro frontale tra due auto, due feriti;1;1;0;0;1;0;0;0;0;1
Avrebbe potuto avere conseguenze ben peggiori l'incidente che si è verificato nel sottopasso Donat-Cattin a Torino nella notte di oggi, venerdì 10 marzo 2023;1;1;1;1;0;1;0;1;0;0
A scontrarsi frontalmente sono state una Citroën guidata da un nigeriano di 36 anni e una Fiat Panda guidata da un italiano di 32 anni;0;1;0;0;0;0;0;0;0;0
L'ipotesi degli agenti della polizia locale, intervenuti sul posto, è che quest'ultima abbia imboccato il tratto contromano;0;1;0;0;0;0;0;0;0;0
I due conducenti sono rimasti feriti in modo lieve e sono stati trasportati all'ospedale Maria Vittoria dalle ambulanze della Croce Reale di Venaria e della Croce Verde di Torino;0;1;0;0;0;0;0;0;0;1
È stato pesantemente multato per la guida contromano e gli è stata ritirata la patente (il prefetto deciderà per quanto sospenderla: da uno a tre mesi);0;0;0;0;0;1;0;0;0;0
Incidente, nel pomeriggio odierno, all'incrocio tra via Traves e via Druento, ai confini tra Torino e Venaria;1;1;1;0;0;0;0;0;0;0
La persona alla guida di quest'ultima è rimasta ferita, seppur in modo lieve, ed è stata portata all'ospedale Maria Vittoria di Torino per gli accertamenti clinici del caso;0;1;0;0;0;1;0;0;0;1
"Sul posto sono intervenuti gli agenti della polizia locale di Torino e il personale sanitario 118 della ""Pubblica Assistenza Croce Reale"" di Venaria";0;1;0;0;0;0;0;0;0;0
Maxi ingorgo all'ingresso di Torino a causa di un incidente su corso Regina Margherita;1;1;0;0;0;0;0;1;0;0
Incidente nella primissima mattinata di oggi, venerdì 30 dicembre 2022, sull'autostrada Torino-Monte Bianco, in direzione del capoluogo piemontese, circa un chilometro dopo lo svincolo di San Giorgio Canavese, sul territorio comunale di Foglizzo;1;1;1;1;0;0;0;1;0;0
A scontrarsi sono stati una Porsche e un furgone che è finito fuori dalla carreggiata;0;1;0;0;0;0;0;0;0;0
La vettura sportiva è invece rimasta di traverso bloccando completamente il traffico;0;1;0;0;0;0;0;0;0;0
Il conducente dell'auto, con targa svizzera e risultata rubata nella notte a Pré-Saint-Didier (Aosta), è uscito allontanandosi a piedi ed è stato avvistato nella carreggiata opposta, in direzione di Aosta, dopodiché le sue tracce si sono perse;0;1;0;0;0;1;0;0;0;1
A bordo del furgone viaggiava un uomo che è stato trasportato in ambulanza all'ospedale di Chivasso;0;0;0;0;0;1;0;0;0;0
Non è in pericolo di vita anche se ha riportato dei traumi;0;0;0;0;0;1;0;0;0;0
Sul posto sono intervenuti, oltre ai sanitari, i vigili del fuoco di Torino Stura, Ivrea e Volpiano, gli agenti della polizia stradale di Torino-Settimo e gli ausiliari dell'Ativa, che hanno istituito l'uscita obbligatoria a San Giorgio Canavese, con rientro a Volpiano;0;1;0;0;0;0;0;1;0;1
Tangenziale sud nel caos nel pomeriggio di oggi, giovedì 29 dicembre 2022, per un incidente avvenuto in direzione nord Milano-Aosta all'altezza dello svincolo Stupinigi, sul territorio comunale di Nichelino;1;1;1;0;0;0;0;1;0;1
Si è trattato di un tamponamento fra tre veicoli avvenuto in corsia di sorpasso a cui è seguito un urto con altri quattro veicoli, per un totale di sette mezzi coinvolti;0;1;0;0;0;0;0;0;0;1
Incidente tra Bairo e Castellamonte: auto esce di strada e si ribalta in un campo, ferito il conducente;1;1;0;0;1;0;0;1;0;0
Incidente nella prima mattinata di oggi, giovedì 29 dicembre 2022, sulla strada che collega Bairo e Castellamonte: una Renault Clio è uscita di strada, abbattendo un cartello pubblicitario e poi ribaltandosi;1;1;1;0;0;0;0;1;0;1
Il conducente, rimasto intrappolato nelle lamiere, è stato estratto dai vigili del fuoco di Ivrea e trasportato all'ospedale eporediese in ambulanza;0;1;0;0;0;1;0;0;0;0
A dare l'allarme erano stati altri automobilisti di passaggio, che avevano notato la vettura ribaltata a bordo strada;0;0;0;0;0;0;0;1;0;0
Traffico fortemente rallentato nella serata di ieri, mercoledì 28 dicembre 2022, in tangenziale nord per un incidente avvenuto all'altezza dello svincolo di corso Francia, in direzione sud Savona-Piacenza, sul territorio comunale di Rivoli;1;1;1;1;0;0;0;1;0;1
A scontrarsi sono stati un'auto e un fuoristrada che è rimasto a cavallo tra le corsie centrale e di sorpasso;0;1;0;0;0;0;0;1;0;0
Un ferito non grave è stato trasportato in ambulanza all'ospedale cittadino;0;0;0;0;1;0;0;0;0;0
Sul posto la polizia stradale di Torino-Settimo, che ha eseguito i rilievi, e gli ausiliari dell'Ativa;0;1;0;0;0;0;0;0;0;0
Tutta Caselle ha salutato per l'ultima volta Blendi, il 18enne morto dopo il pauroso incidente stradale;0;1;0;0;1;0;0;1;0;0
Una intera comunità, quella di Caselle, si è stretta oggi pomeriggio attorno alla famiglia di Blendi Halili, il 18enne morto martedì 20 dicembre 2022 a seguito di un incidente stradale avvenuto in via Alle Fabbriche: quella notte, l'auto sulla quale viaggiava lui e altri tre amici, finì contro il muretto dell'ex lanificio Bona per poi esplodere: Blendi era morto suo colpo, prima dello scoppio della vettura;1;1;1;1;1;1;0;0;0;1
momenti di paura nella mattinata di mercoledì 22 febbraio a fidenza per lo scontro, avvenuto verso le ore 620, tra un'auto e una bicicletta;1;1;1;1;0;0;0;0;1;0
Incidente a Castenaso: auto investe pedone, grave un uomo;1;1;0;0;1;1;0;0;1;0
l'uomo, che si trovava a bordo della sua bicicletta quando, in corrispondenza di una rotonda, è stato centrato dal veicolo, è deceduto poco dopo il ricovero d'urgenza nel reparto di rianimazione dell'ospedale maggiore di parma;0;1;0;0;1;1;0;0;1;0
Versa in gravi condizioni il 51enne bolognese che è stato investito questa mattina poco prima delle 8 in via Saffi, un centinaio di metri dopo la porta;1;1;1;0;1;1;0;0;1;1
un ragazzino di 14 anni in bicicletta è stato investito oggi pomeriggio lungo la san vitale;1;1;1;0;0;0;0;0;1;1
Ancora un incidente nel ravennate. Giovedì sera, attorno alle 18.30, un 50enne stava percorrendo via Sottofiume Boncellino dalla San Vitale verso l'abitato di Boncellino in sella a uno scooter Burgman quando, per cause ancora in corso d'accertamento, ha perso il controllo del mezzo in curva ed è finito contro il guard rail;1;1;1;1;0;0;1;1;0;1
La dinamica dell'incidente ancora non è chiara, fatto sta che il ciclista è rovinato sull'asfalto;0;0;0;0;0;0;0;1;1;1
Sul posto si sono precipitati i soccorsi del 118, che hanno trasportato il ferito all'ospedale Bufalini di Cesena con codice di massima gravità;0;1;0;0;1;1;0;0;0;1
Nell'urto, lo scooterista è rovinato sull'asfalto;0;1;0;0;0;0;1;1;0;0
È in gravissime condizioni il giovane che all'alba di questa mattina è stato travolto a Faenza mentre andava in bicicletta;1;1;1;0;1;1;0;1;1;0
Erano le 5.30 quando il ragazzo, un 25enne straniero, stava percorrendo via Naviglio dall'autostrada verso il centro abitato;0;1;1;0;1;0;0;0;0;0
All'altezza del Cinedream, il ciclista è stato improvvisamente travolto da un'auto che viaggiava dietro di lui, una Mercedes classe B condotta da un uomo ultrasessantenne;1;1;0;0;0;1;0;0;1;1
L'impatto è stato violento;0;0;0;0;1;0;0;0;0;0
Erano da poco passate le 15: un uomo, un 57enne residente in zona che probabilmente stava coordinando dei lavori di potatura delle piante, si trovava su via Piangipane, quando all'improvviso è stato investito violentemente da un'auto, una Mitsubishi con alla guida un uomo;1;1;1;1;1;1;0;1;1;1
Sul posto si sono precipitati i soccorsi del 118, ma per il pedone investito non c'è stato nulla da fare;0;1;0;0;1;0;0;1;1;1
auto investe la ragazza in bici e si allontana;0;0;0;0;0;0;0;0;1;0
Sono in corso le indagini da parte della Polizia Locale di Ravenna per fare chiarezza sull'incidente avvenuto venerdì 10 marzo, poco dopo le 7 del mattino, all’altezza del civico 253 di via Fiume Montone abbandonato a Ravenna;1;1;1;0;0;0;0;0;0;0
Gli agenti della Polizia Locale dovranno infatti ricostruire la dinamica dei fatti che avrebbero portato all'investimento di una studentessa del Liceo scientifico di Ravenna che stava andando a scuola in sella alla sua bicicletta quando sarebbe stata investita da un'automobile;0;1;0;0;0;1;0;0;1;1
Un 12enne stava andando in bicicletta lungo via Matteotti quando, nello svoltare a sinistra, si è scontrato con una moto da Trial condotta da un 15enne che arrivava dalla piazza;1;1;0;0;0;1;1;1;1;1
il 12enne è caduto malamente a terra incosciente;0;0;0;0;1;0;0;0;0;0
In quel frangente un'auto, che procedeva verso Imola, ha travolto la ragazza;0;1;0;0;0;0;0;0;1;0
brutto incidente per un ciclista giovedì mattina a Lugo;1;1;0;0;1;0;0;0;1;0
E'stato colpito violentemente da un'auto mentre attraversava la strada;0;0;0;0;1;0;0;0;1;0
E' accaduto lunedì pomeriggio attorno alle 17 su via Romea, all'altezza dell'incrocio con via Arditi d'Italia;1;1;1;0;0;0;0;0;0;0
Nel violento scontro, l'uomo è stato sbalzato a terra;0;0;0;0;1;0;0;0;1;0
Sul posto si sono precipitati i soccorsi del 118 con ambulanza e auto medica, che hanno trasportato il ferito - rimasto sempre cosciente - all'ospedale Bufalini di Cesena con codice di massima gravità;0;1;0;0;1;1;0;1;0;1
Una brutta botta all'incrocio fra un'auto e un ciclista;0;0;0;0;0;0;0;0;1;0
Secondo le prime ricostruzioni, un giovane di 25 anni in bici si sarebbe scontrato con un'automobile;0;0;0;0;0;0;0;0;1;0
In seguito al violento urto il ciclista è caduto rovinosamente a terra, ma sarebbe rimasto sempre cosciente;0;0;0;0;1;1;0;1;1;1
Subito sono giunti sul posto i soccorsi del 118, con automedica e ambulanza;0;1;0;0;0;0;0;0;0;0
Coinvolto uno scooterista di 42 anni che con il suo scooter 125 stava percorrendo la vecchia Faentina, da San Michele verso Godo;1;1;0;0;0;0;1;0;0;0
Dopo il forte impatto lo scooterista è rimasto comunque sempre cosciente, sul posto l'intervento di ambulanza ed elicottero, il ferito (le cui condizioni non destano particolari preoccupazioni) è stato trasportato con un codice di media gravità all'ospedale Bufalini di Cesena;0;1;0;0;1;1;1;1;0;1
Ragazza investita sotto la pioggia battente: è caccia al pirata della strada;0;0;0;0;0;1;0;1;1;1
erano da poco passate le 19 di venerdì e pioveva copiosamente a Faenza quando in via Oberdan all’altezza della anni intenta ad attraversare la carreggiata in prossimità del passaggio pedonale è stata investita;1;1;1;0;1;0;0;1;1;1
Una donna, una 58enne moldava, stava viaggiando in sella al suo scooter sulla statale da Ravenna verso Ferrara quando, giunta all'altezza dello svincolo del 'Quadrifoglio', un veicolo - forse un'auto - le avrebbe tagliato la strada facendola cadere a terra, secondo il racconto della donna;1;1;0;0;1;0;1;1;0;1
"Investe una studentessa minorenne e scappa: ""pirata"" della strada denunciata grazie alle telecamere";0;0;0;0;0;1;0;0;1;1
Una 43enne forlivese è stata denunciata per omissione di soccorso dopo aver investito una studentessa ed essersi allontanata;0;0;0;0;0;1;0;0;1;1
L’episodio a cui si fa riferimento è accaduto venerdì mattina quando una 16enne faentina, mentre si accingeva ad attraversare la strada sulle strisce pedonali di via Fratelli Rosselli all’intersezione con via Malta, è stata investita da un suv che poco dopo si è allontanato dal luogo dell’incidente;1;1;1;1;0;1;0;1;1;1
un terribile incidente stradale non ha lasciato scampo ad un anziano, travolto da un veicolo in transito;0;1;0;0;1;1;0;1;1;0
A farne le spese è stato un uomo di 84 anni, residente nelle vicinanze, che si trovava a piedi lungo via Cocchi, la strada che unisce le due frazioni di Villanova e Villa Prati;1;1;0;0;1;0;0;0;1;1
Nella strada, stretta e non illuminata, l'uomo è stato colpito da una Fiat Punto diretta verso Villa Prati e condotta da un 52enne, anch'egli residente nella zona;1;1;0;0;1;0;0;0;1;1
L'anziano è stato caricato sul cofano e ha sfondato il parabrezza con il suo peso, sul lato del conducente;0;0;0;0;0;1;0;0;0;1
Nello scontro ad avere la peggio è stato proprio il giovane motociclista, per il quale si è reso necessario l’intervento dell’ambulanza del 118;0;1;0;0;1;1;1;1;0;0
Travolto mentre lavora nel cantiere;0;0;0;0;0;0;0;0;1;0
Improvvisamente uno dei due, un 53enne, è stato travolto da un'auto, una Fiat Palio condotta da un 80enne, che arrivava dal centro verso la periferia;0;1;0;0;1;1;0;0;1;1
 Nel violento scontro, l'operaio è stato sbalzato con la testa contro il parabrezza, per poi cadere a terra;0;1;0;0;1;1;0;1;1;0
L'auto esce dal parcheggio e colpisce un giovane motociclista: traffico in tilt e tamponamento a catena;0;0;0;0;0;0;1;0;0;0
Travolto da un'auto mentre attraversa la strada: è in condizioni disperate;0;0;0;0;1;1;0;1;1;0
E' in condizioni disperate l'uomo che lunedì mattina è stato investito da un'auto a Ponte Nuovo;1;1;1;0;1;1;0;0;1;0
Il grave incidente stradale si è verificato attorno alle 10 lungo via Romea Sud, a pochi metri da dove nel 2014 un bambino di 3 anni venne travolto e ucciso da un'auto pirata;1;1;1;1;1;1;0;1;1;1
Dalle prime informazioni pare che un uomo di 75 anni stesse attraversando la strada dopo aver parcheggiato l'auto, una Toyota, all'altezza dell'intersezione con via Pesaro, quando è stato travolto da un'auto che proveniva da Classe verso il centro, una Opel Agila guidata da un 86enne che si è fermato pochi metri dopo;1;1;0;1;1;1;0;1;1;1
Il pedone è finito contro il parabrezza dell'auto, per poi rovinare sull'asfalto;0;1;0;0;1;0;0;1;1;1
Nella rotonda entrano in collisione una Panda e una mountain bike: ferito il ciclista;0;1;0;0;1;0;0;0;1;1
Sono venuti a collisione una mountain bike e una Fiat Panda, guidata da una donna di 76 anni;0;1;0;0;0;0;0;0;1;1
un ciclista è rimasto ferito nella serata di giovedì a causa di un incidente stradale, che si è verificato nella rotonda Belgio, nella zona di via delle Industrie;1;1;1;1;1;1;0;0;1;0
Il tutto si è verificato intorno alle 20,30;0;0;1;0;0;0;0;0;0;0
Per cause in via di accertamento da parte della Polizia Locale di Ravenna, sono venuti a collisione una mountain bike, con in sella un 73enne, e una Fiat Panda, guidata da una donna di 76 anni;0;1;0;0;0;1;0;0;1;1
A farne le spese è stato il ciclista;0;0;0;0;1;0;0;0;1;0
Sciagura stradale: scontro con un’auto, perde la vita uno scooterista;0;1;0;0;1;1;1;1;0;0
Nella notte tra domenica e lunedì, intorno a mezzanotte e mezza, un pedone di circa 30 anni è stato ritrovato sul ciglio della strada dopo quello che si presume essere stato un investimento da parte di un veicolo in transito;0;1;1;0;1;0;0;1;1;1
Sul posto si sono precipitati i soccorsi del 118 con ambulanza e auto medica, che hanno trasportato il ferito - un uomo straniero risultato ubriaco - all'ospedale Bufalini di Cesena con codice di massima gravità;0;1;0;0;1;1;0;0;0;1
Violento schianto all'incrocio contro un'auto: motociclista gravissimo in ospedale;0;1;0;0;1;1;1;1;0;0
Muore investito da un'auto mentre attraversa la strada: 7 morti in 4 giorni nel ravennate;0;0;0;0;1;1;0;0;1;0
Martedì mattina, poco dopo le 8.45, un uomo di 88 anni stava attraversando viale de' Brozzi a Lugo all'altezza del civico 37, nei pressi delle strisce pedonali, quando è stato investito da un'auto, una Bmw serie 1 condotta da una 37enne rumena residente a Massa Lombarda che viaggiava da Sant'Agata verso il centro città;1;1;1;1;1;0;0;0;1;1
Nel violento scontro, l'uomo ha sbattuto contro il parabrezza dell'auto per poi cadere a terra incosciente;0;1;0;0;1;0;0;1;1;0
La donna al volante, in stato di shock, è stata accompagnata all'ospedale di Lugo con codice di bassa gravità per i controlli del caso;0;0;0;0;0;1;0;0;0;0
Violenta botta fra auto e moto: scooterista portato d'urgenza in ospedale;0;1;0;0;1;1;1;1;0;0
Brutto scontro fra auto e moto a Ravenna;1;1;0;0;1;0;1;1;0;0
E' successo martedì, poco prima di mezzogiorno, in viale Berlinguer, più o meno all'altenza della banca Bcc dove si è verificato l'incidente fra uno scooter, guidato da un uomo di 62 anni, e una Ford C-Max con a bordo un uomo di circa 40 anni;1;1;1;1;0;0;1;1;0;1
 Secondo una prima ricostruzione dei fatti, l'auto partendo dalla rotonda di via Ravegnana stava percorrendo il viale e stava per svoltare a sinistra per entrare nel parcheggio del controviale, mentre dalla direzione opposto stava sopraggiungendo lo scooter;1;1;0;0;0;0;1;0;0;0
L'impatto tra i due mezzi è stato inevitabile e il 62enne è stato sbalzato dalla moto cadendo rovinosamente a terra;0;0;0;0;1;0;1;1;0;1
Immediatamente sono giunti sul posto i soccorsi del 118, con due ambulanze e l'automedica;0;1;0;1;1;0;0;1;0;0
Lo scooterista ha riportato le ferite più gravi ed è stato quindi trasportato all'ospedale Bufalini di Cesena;0;1;0;0;1;1;1;1;0;0
Investiti da un furgone mentre attraversano la strada: due minori in ospedale;0;0;0;0;1;0;0;0;1;1
I due ragazzini sono caduti a terra rovinando sull'asfalto;0;0;0;0;1;0;0;1;1;1
Attorno alle 18 i due, un 14enne e un 11enne entrambi faentini, stavano attraversando nei pressi delle strisce pedonali viale IV novembre all'altezza di Piazzale Sercognani, poco distante dalla stazione ferroviaria, quando sono stati investiti da un furgone Iveco condotto da un uomo di circa 70 anni che viaggiava su viale IV novembre da Imola verso Forlì;1;1;1;0;1;0;0;0;1;1
